x.X1,x.X2,x.X3,x.X4,x.X5,x.X6,x.X7,x.X8,x.X9,x.X10,y
0.533772448,0.647806433,0.850785258,0.181599574,0.92903976,0.361790597,0.826660859,0.421408064,0.591114403,0.58862156,18.46397974
0.583765033,0.438152755,0.672726594,0.669249143,0.163797838,0.453059313,0.648960076,0.844623926,0.928193065,0.758400814,16.09835981
0.589578298,0.587906494,0.40967108,0.33812728,0.894093335,0.026819108,0.17856145,0.349590781,0.017595418,0.444118458,17.76164658
0.691039888,0.225954751,0.033354474,0.066912736,0.637445191,0.525006367,0.513361395,0.79702598,0.689869183,0.445071622,13.78729975
0.667331498,0.818898512,0.716760786,0.803242873,0.083068641,0.223441572,0.664490604,0.903891937,0.396969948,0.5500808,18.42983598
0.839293735,0.386298344,0.646188573,0.861054306,0.630389472,0.437038906,0.336011734,0.648917723,0.531160327,0.906618237,20.85816576
0.711600085,0.116279325,0.767706224,0.859962373,0.52058229,0.990291612,0.008499841,0.07279542,0.973957679,0.44017291,13.88840057
0.096501224,0.844578223,0.153528016,0.412814007,0.746725963,0.662056439,0.472257278,0.381633542,0.758775248,0.710887919,12.91543065
0.523824728,0.251458426,0.285196133,0.452202451,0.506808798,0.019370317,0.305840329,0.525661726,0.431364102,0.400128186,12.14944848
0.235350536,0.43177186,0.780373945,0.072122673,0.10000568,0.294671116,0.322834334,0.960311741,0.924266204,0.832559698,5.271123422
0.454364888,0.119204021,0.220170008,0.351687343,0.001755818,0.14913494,0.131567918,0.939230266,0.462287018,0.775593376,8.946052457
0.649252912,0.097332199,0.598340076,0.734892188,0.669684836,0.668878612,0.761869644,0.550847133,0.086377562,0.524860506,12.89407784
0.153727122,0.01285501,0.60899093,0.633952646,0.094662402,0.616397752,0.480603492,0.485595847,0.541583599,0.081258474,6.533291562
0.649288674,0.186673806,0.365308329,0.045665963,0.806304601,0.476613421,0.420060422,0.282479481,0.625962734,0.003172379,7.520003647
0.383213673,0.460872261,0.345225364,0.73529376,0.217474412,0.350192171,0.659569366,0.469818084,0.039098186,0.706367689,15.14172999
0.307298063,0.42191123,0.979319583,0.144514926,0.489620249,0.516859321,0.694159153,0.91775088,0.338984979,0.689810129,12.97473315
0.566767377,0.781115786,0.890115921,0.995679246,0.413354418,0.379292418,0.169349775,0.290054937,0.691599964,0.120331543,25.01616477
0.131787853,0.199872025,0.379945722,0.570354241,0.932332295,0.175180161,0.177499957,0.724190771,0.143206809,0.075203559,12.43668991
